Source,Target,Weight
758,793,1
761,793,1
762,793,1
770,793,1
772,793,1
773,793,1
776,793,1
778,793,1
781,793,1
782,793,1
783,793,1
784,793,1
786,793,1
790,793,1
792,793,1
795,793,1
796,793,1
798,793,1
800,793,1
802,793,1
803,793,1
804,793,1
806,793,1
807,793,1
811,793,1
813,793,1
814,793,1
816,793,1
819,793,1
820,793,1
822,793,1
837,793,1
840,793,1
842,793,1
863,793,1
872,793,1
906,793,1
923,793,1
966,793,1
973,793,1
987,793,1
1101,793,1
1125,793,1
1234,793,1
27,794,1
56,794,1
73,794,1
80,794,1
94,794,1
101,794,1
130,794,1
175,794,1
236,794,1
268,794,1
281,794,1
361,794,1
382,794,1
398,794,1
411,794,1
419,794,1
438,794,1
466,794,1
489,794,1
500,794,1
514,794,1
522,794,1
527,794,1
557,794,1
558,794,1
561,794,1
563,794,1
570,794,1
576,794,1
578,794,1
582,794,1
583,794,1
591,794,1
595,794,1
599,794,1
615,794,1
616,794,1
619,794,1
622,794,1
625,794,1
626,794,1
628,794,1
630,794,1
639,794,1
640,794,1
641,794,1
644,794,1
649,794,1
653,794,1
655,794,1
664,794,1
666,794,1
667,794,1
671,794,1
673,794,1
674,794,1
675,794,1
677,794,1
678,794,1
689,794,1
690,794,1
691,794,1
693,794,1
697,794,1
698,794,1
700,794,1
701,794,1
705,794,1
706,794,1
708,794,1
709,794,1
710,794,1
712,794,1
713,794,1
717,794,1
727,794,1
728,794,1
731,794,1
732,794,1
736,794,1
741,794,1
743,794,1
746,794,1
747,794,1
749,794,1
750,794,1
752,794,1
755,794,1
756,794,1
758,794,1
774,794,1
777,794,1
779,794,1
781,794,1
782,794,1
784,794,1
790,794,1
795,794,1
796,794,1
803,794,1
805,794,1
806,794,1
808,794,1
810,794,1
811,794,1
818,794,1
820,794,1
827,794,1
829,794,1
840,794,1
898,794,1
912,794,1
925,794,1
934,794,1
953,794,1
984,794,1
1022,794,1
1041,794,1
1113,794,1
73,795,1
90,795,1
99,795,1
115,795,1
123,795,1
124,795,1
142,795,1
161,795,1
212,795,1
222,795,1
254,795,1
263,795,1
277,795,1
278,795,1
286,795,1
319,795,1
366,795,1
380,795,1
389,795,1
390,795,1
394,795,1
430,795,1
440,795,1
477,795,1
478,795,1
487,795,1
511,795,1
525,795,1
551,795,1
557,795,1
568,795,1
571,795,1
576,795,1
582,795,1
598,795,1
605,795,1
607,795,1
612,795,1
616,795,1
621,795,1
624,795,1
625,795,1
630,795,1
631,795,1
638,795,1
640,795,1
643,795,1
647,795,1
650,795,1
652,795,1
653,795,1
659,795,1
662,795,1
663,795,1
664,795,1
665,795,1
666,795,1
675,795,1
682,795,1
684,795,1
687,795,1
693,795,1
694,795,1
696,795,1
698,795,1
702,795,1
703,795,1
710,795,1
720,795,1
724,795,1
725,795,1
730,795,1
732,795,1
738,795,1
740,795,1
747,795,1
750,795,1
756,795,1
760,795,1
762,795,1
763,795,1
767,795,1
771,795,1
773,795,1
774,795,1
779,795,1
783,795,1
786,795,1
793,795,1
794,795,1
804,795,1
807,795,1
812,795,1
815,795,1
860,795,1
873,795,1
881,795,1
890,795,1
942,795,1
962,795,1
987,795,1
1032,795,1
1063,795,1
1076,795,1
1105,795,1
1150,795,1
1161,795,1
1186,795,1
1191,795,1
1,796,1
34,796,1
47,796,1
80,796,1
91,796,1
96,796,1
105,796,1
106,796,1
127,796,1
157,796,1
191,796,1
250,796,1
256,796,1
259,796,1
262,796,1
275,796,1
286,796,1
291,796,1
321,796,1
333,796,1
358,796,1
360,796,1
382,796,1
403,796,1
405,796,1
415,796,1
481,796,1
555,796,1
559,796,1
562,796,1
571,796,1
576,796,1
578,796,1
585,796,1
595,796,1
596,796,1
598,796,1
600,796,1
601,796,1
602,796,1
604,796,1
608,796,1
621,796,1
622,796,1
627,796,1
628,796,1
632,796,1
633,796,1
641,796,1
645,796,1
647,796,1
652,796,1
653,796,1
655,796,1
656,796,1
658,796,1
660,796,1
663,796,1
667,796,1
668,796,1
669,796,1
671,796,1
672,796,1
679,796,1
683,796,1
685,796,1
686,796,1
691,796,1
692,796,1
693,796,1
697,796,1
698,796,1
699,796,1
703,796,1
711,796,1
713,796,1
717,796,1
725,796,1
726,796,1
727,796,1
729,796,1
731,796,1
732,796,1
733,796,1
735,796,1
737,796,1
739,796,1
741,796,1
744,796,1
752,796,1
765,796,1
767,796,1
768,796,1
771,796,1
775,796,1
779,796,1
781,796,1
782,796,1
783,796,1
785,796,1
787,796,1
789,796,1
791,796,1
801,796,1
805,796,1
809,796,1
810,796,1
813,796,1
814,796,1
816,796,1
822,796,1
827,796,1
958,796,1
960,796,1
963,796,1
973,796,1
991,796,1
1068,796,1
1097,796,1
1145,796,1
1152,796,1
6,797,1
14,797,1
21,797,1
29,797,1
33,797,1
40,797,1
79,797,1
89,797,1
100,797,1
108,797,1
133,797,1
149,797,1
198,797,1
224,797,1
243,797,1
255,797,1
285,797,1
288,797,1
308,797,1
335,797,1
361,797,1
389,797,1
410,797,1
425,797,1
458,797,1
504,797,1
539,797,1
544,797,1
557,797,1
558,797,1
559,797,1
560,797,1
563,797,1
566,797,1
569,797,1
574,797,1
576,797,1
584,797,1
588,797,1
594,797,1
597,797,1
607,797,1
611,797,1
614,797,1
618,797,1
621,797,1
625,797,1
629,797,1
632,797,1
638,797,1
639,797,1
644,797,1
645,797,1
646,797,1
649,797,1
652,797,1
653,797,1
657,797,1
658,797,1
662,797,1
663,797,1
665,797,1
670,797,1
672,797,1
676,797,1
679,797,1
682,797,1
685,797,1
688,797,1
690,797,1
692,797,1
693,797,1
696,797,1
697,797,1
700,797,1
702,797,1
703,797,1
705,797,1
708,797,1
711,797,1
712,797,1
713,797,1
718,797,1
720,797,1
722,797,1
725,797,1
729,797,1
743,797,1
745,797,1
748,797,1
751,797,1
754,797,1
756,797,1
759,797,1
765,797,1
769,797,1
772,797,1
773,797,1
774,797,1
778,797,1
780,797,1
781,797,1
782,797,1
785,797,1
789,797,1
791,797,1
792,797,1
793,797,1
795,797,1
798,797,1
802,797,1
804,797,1
806,797,1
809,797,1
811,797,1
813,797,1
816,797,1
817,797,1
819,797,1
820,797,1
822,797,1
833,797,1
834,797,1
836,797,1
870,797,1
876,797,1
887,797,1
889,797,1
899,797,1
958,797,1
974,797,1
983,797,1
1048,797,1
1111,797,1
1141,797,1
1177,797,1
10,798,1
34,798,1
37,798,1
73,798,1
96,798,1
100,798,1
119,798,1
137,798,1
140,798,1
149,798,1
220,798,1
242,798,1
270,798,1
273,798,1
358,798,1
365,798,1
368,798,1
369,798,1
373,798,1
375,798,1
411,798,1
449,798,1
467,798,1
468,798,1
469,798,1
487,798,1
497,798,1
501,798,1
554,798,1
555,798,1
557,798,1
558,798,1
564,798,1
567,798,1
572,798,1
573,798,1
578,798,1
580,798,1
585,798,1
586,798,1
588,798,1
589,798,1
592,798,1
593,798,1
596,798,1
601,798,1
602,798,1
605,798,1
608,798,1
610,798,1
623,798,1
626,798,1
628,798,1
631,798,1
632,798,1
635,798,1
637,798,1
646,798,1
647,798,1
648,798,1
650,798,1
652,798,1
653,798,1
655,798,1
656,798,1
663,798,1
676,798,1
679,798,1
683,798,1
687,798,1
689,798,1
690,798,1
696,798,1
699,798,1
700,798,1
705,798,1
707,798,1
708,798,1
711,798,1
713,798,1
722,798,1
725,798,1
733,798,1
735,798,1
737,798,1
740,798,1
742,798,1
743,798,1
744,798,1
746,798,1
760,798,1
761,798,1
766,798,1
768,798,1
769,798,1
776,798,1
778,798,1
781,798,1
782,798,1
785,798,1
786,798,1
787,798,1
789,798,1
793,798,1
796,798,1
799,798,1
804,798,1
813,798,1
815,798,1
817,798,1
821,798,1
822,798,1
829,798,1
830,798,1
848,798,1
855,798,1
905,798,1
938,798,1
953,798,1
1023,798,1
1134,798,1
1170,798,1
1171,798,1
8,799,1
31,799,1
44,799,1
88,799,1
99,799,1
170,799,1
180,799,1
181,799,1
190,799,1
216,799,1
219,799,1
228,799,1
242,799,1
271,799,1
283,799,1
291,799,1
308,799,1
328,799,1
344,799,1
351,799,1
392,799,1
406,799,1
426,799,1
428,799,1
450,799,1
523,799,1
525,799,1
550,799,1
555,799,1
558,799,1
559,799,1
562,799,1
566,799,1
567,799,1
570,799,1
571,799,1
572,799,1
573,799,1
574,799,1
577,799,1
583,799,1
585,799,1
587,799,1
591,799,1
596,799,1
603,799,1
605,799,1
606,799,1
608,799,1
610,799,1
612,799,1
614,799,1
615,799,1
617,799,1
624,799,1
625,799,1
627,799,1
630,799,1
631,799,1
645,799,1
646,799,1
650,799,1
653,799,1
655,799,1
659,799,1
663,799,1
664,799,1
665,799,1
666,799,1
667,799,1
669,799,1
671,799,1
673,799,1
676,799,1
684,799,1
689,799,1
693,799,1
694,799,1
697,799,1
698,799,1
706,799,1
711,799,1
712,799,1
713,799,1
718,799,1
721,799,1
723,799,1
724,799,1
728,799,1
732,799,1
736,799,1
748,799,1
753,799,1
754,799,1
764,799,1
765,799,1
767,799,1
768,799,1
770,799,1
771,799,1
772,799,1
777,799,1
780,799,1
781,799,1
785,799,1
786,799,1
787,799,1
790,799,1
791,799,1
792,799,1
795,799,1
796,799,1
803,799,1
804,799,1
805,799,1
806,799,1
808,799,1
809,799,1
811,799,1
856,799,1
860,799,1
863,799,1
869,799,1
942,799,1
943,799,1
986,799,1
991,799,1
1003,799,1
1037,799,1
1130,799,1
1132,799,1
1171,799,1
1191,799,1
21,800,1
42,800,1
55,800,1
90,800,1
118,800,1
164,800,1
184,800,1
205,800,1
211,800,1
218,800,1
230,800,1
280,800,1
314,800,1
319,800,1
330,800,1
374,800,1
394,800,1
406,800,1
411,800,1
412,800,1
449,800,1
466,800,1
495,800,1
524,800,1
545,800,1
547,800,1
556,800,1
559,800,1
561,800,1
565,800,1
579,800,1
581,800,1
583,800,1
595,800,1
596,800,1
597,800,1
599,800,1
601,800,1
603,800,1
607,800,1
613,800,1
619,800,1
621,800,1
622,800,1
625,800,1
630,800,1
633,800,1
636,800,1
640,800,1
642,800,1
643,800,1
646,800,1
655,800,1
657,800,1
659,800,1
663,800,1
667,800,1
668,800,1
669,800,1
673,800,1
675,800,1
677,800,1
680,800,1
683,800,1
685,800,1
698,800,1
706,800,1
708,800,1
713,800,1
716,800,1
717,800,1
718,800,1
721,800,1
726,800,1
729,800,1
730,800,1
732,800,1
737,800,1
741,800,1
744,800,1
750,800,1
756,800,1
761,800,1
762,800,1
767,800,1
769,800,1
771,800,1
778,800,1
784,800,1
785,800,1
787,800,1
788,800,1
792,800,1
793,800,1
797,800,1
802,800,1
805,800,1
807,800,1
808,800,1
813,800,1
819,800,1
822,800,1
825,800,1
849,800,1
855,800,1
864,800,1
885,800,1
891,800,1
907,800,1
923,800,1
934,800,1
970,800,1
1014,800,1
1025,800,1
1033,800,1
1064,800,1
1065,800,1
1068,800,1
1168,800,1
27,801,1
31,801,1
82,801,1
89,801,1
146,801,1
154,801,1
160,801,1
161,801,1
192,801,1
225,801,1
245,801,1
269,801,1
278,801,1
281,801,1
297,801,1
319,801,1
321,801,1
376,801,1
386,801,1
398,801,1
415,801,1
424,801,1
426,801,1
427,801,1
429,801,1
509,801,1
512,801,1
522,801,1
526,801,1
531,801,1
555,801,1
556,801,1
559,801,1
562,801,1
564,801,1
566,801,1
568,801,1
570,801,1
571,801,1
572,801,1
575,801,1
578,801,1
580,801,1
584,801,1
586,801,1
590,801,1
594,801,1
598,801,1
602,801,1
603,801,1
616,801,1
619,801,1
621,801,1
623,801,1
630,801,1
632,801,1
633,801,1
634,801,1
637,801,1
639,801,1
640,801,1
641,801,1
643,801,1
644,801,1
646,801,1
651,801,1
652,801,1
654,801,1
655,801,1
658,801,1
670,801,1
671,801,1
674,801,1
676,801,1
680,801,1
681,801,1
683,801,1
686,801,1
695,801,1
701,801,1
703,801,1
707,801,1
711,801,1
723,801,1
728,801,1
730,801,1
731,801,1
733,801,1
734,801,1
735,801,1
740,801,1
750,801,1
751,801,1
753,801,1
754,801,1
756,801,1
757,801,1
762,801,1
772,801,1
776,801,1
777,801,1
779,801,1
781,801,1
782,801,1
783,801,1
786,801,1
788,801,1
789,801,1
791,801,1
795,801,1
799,801,1
803,801,1
808,801,1
810,801,1
811,801,1
817,801,1
818,801,1
820,801,1
821,801,1
891,801,1
928,801,1
934,801,1
948,801,1
957,801,1
973,801,1
1086,801,1
1095,801,1
1139,801,1
7,802,1
16,802,1
70,802,1
79,802,1
85,802,1
102,802,1
117,802,1
119,802,1
170,802,1
173,802,1
181,802,1
214,802,1
291,802,1
294,802,1
304,802,1
362,802,1
373,802,1
419,802,1
420,802,1
424,802,1
470,802,1
494,802,1
503,802,1
515,802,1
517,802,1
524,802,1
532,802,1
558,802,1
559,802,1
560,802,1
563,802,1
567,802,1
568,802,1
569,802,1
580,802,1
586,802,1
594,802,1
595,802,1
599,802,1
600,802,1
601,802,1
603,802,1
605,802,1
613,802,1
616,802,1
631,802,1
640,802,1
646,802,1
651,802,1
652,802,1
656,802,1
664,802,1
666,802,1
669,802,1
673,802,1
684,802,1
689,802,1
692,802,1
693,802,1
696,802,1
697,802,1
701,802,1
702,802,1
705,802,1
712,802,1
713,802,1
717,802,1
718,802,1
722,802,1
724,802,1
728,802,1
729,802,1
736,802,1
739,802,1
741,802,1
746,802,1
749,802,1
750,802,1
751,802,1
753,802,1
758,802,1
768,802,1
769,802,1
770,802,1
773,802,1
776,802,1
778,802,1
779,802,1
787,802,1
788,802,1
795,802,1
805,802,1
808,802,1
810,802,1
811,802,1
812,802,1
818,802,1
822,802,1
831,802,1
833,802,1
838,802,1
844,802,1
859,802,1
864,802,1
892,802,1
931,802,1
955,802,1
961,802,1
963,802,1
1030,802,1
1104,802,1
29,803,1
39,803,1
46,803,1
57,803,1
82,803,1
124,803,1
141,803,1
184,803,1
199,803,1
237,803,1
240,803,1
241,803,1
253,803,1
255,803,1
329,803,1
349,803,1
392,803,1
400,803,1
405,803,1
411,803,1
414,803,1
435,803,1
474,803,1
476,803,1
480,803,1
514,803,1
519,803,1
539,803,1
545,803,1
555,803,1
556,803,1
557,803,1
558,803,1
559,803,1
563,803,1
565,803,1
572,803,1
573,803,1
574,803,1
580,803,1
588,803,1
590,803,1
591,803,1
598,803,1
605,803,1
607,803,1
612,803,1
616,803,1
622,803,1
623,803,1
626,803,1
629,803,1
632,803,1
634,803,1
638,803,1
639,803,1
642,803,1
643,803,1
647,803,1
648,803,1
649,803,1
650,803,1
654,803,1
662,803,1
666,803,1
669,803,1
677,803,1
681,803,1
684,803,1
686,803,1
689,803,1
691,803,1
695,803,1
698,803,1
708,803,1
715,803,1
718,803,1
719,803,1
722,803,1
725,803,1
728,803,1
731,803,1
732,803,1
733,803,1
739,803,1
742,803,1
744,803,1
749,803,1
750,803,1
753,803,1
754,803,1
756,803,1
759,803,1
763,803,1
765,803,1
766,803,1
768,803,1
773,803,1
775,803,1
776,803,1
777,803,1
780,803,1
781,803,1
783,803,1
784,803,1
785,803,1
786,803,1
790,803,1
791,803,1
792,803,1
794,803,1
796,803,1
800,803,1
802,803,1
805,803,1
806,803,1
815,803,1
816,803,1
820,803,1
821,803,1
890,803,1
964,803,1
978,803,1
1005,803,1
1032,803,1
1095,803,1
1099,803,1
1133,803,1
1184,803,1
1194,803,1
38,804,1
64,804,1
76,804,1
83,804,1
90,804,1
138,804,1
249,804,1
261,804,1
273,804,1
320,804,1
330,804,1
331,804,1
347,804,1
350,804,1
371,804,1
390,804,1
401,804,1
403,804,1
434,804,1
452,804,1
466,804,1
485,804,1
518,804,1
558,804,1
563,804,1
574,804,1
582,804,1
586,804,1
588,804,1
589,804,1
591,804,1
594,804,1
598,804,1
609,804,1
610,804,1
616,804,1
617,804,1
618,804,1
622,804,1
625,804,1
627,804,1
628,804,1
632,804,1
636,804,1
644,804,1
650,804,1
651,804,1
656,804,1
659,804,1
660,804,1
664,804,1
668,804,1
669,804,1
671,804,1
673,804,1
678,804,1
679,804,1
683,804,1
684,804,1
686,804,1
687,804,1
688,804,1
690,804,1
692,804,1
694,804,1
707,804,1
708,804,1
709,804,1
713,804,1
714,804,1
715,804,1
718,804,1
721,804,1
724,804,1
725,804,1
726,804,1
727,804,1
728,804,1
730,804,1
733,804,1
746,804,1
749,804,1
751,804,1
754,804,1
762,804,1
764,804,1
766,804,1
767,804,1
772,804,1
775,804,1
777,804,1
781,804,1
783,804,1
784,804,1
785,804,1
786,804,1
787,804,1
789,804,1
792,804,1
794,804,1
800,804,1
809,804,1
811,804,1
815,804,1
820,804,1
830,804,1
861,804,1
864,804,1
912,804,1
931,804,1
936,804,1
985,804,1
997,804,1
1028,804,1
1029,804,1
1129,804,1
1214,804,1
15,805,1
21,805,1
33,805,1
40,805,1
97,805,1
126,805,1
137,805,1
171,805,1
224,805,1
239,805,1
273,805,1
291,805,1
307,805,1
369,805,1
387,805,1
403,805,1
435,805,1
461,805,1
504,805,1
514,805,1
525,805,1
558,805,1
565,805,1
566,805,1
571,805,1
576,805,1
577,805,1
594,805,1
599,805,1
601,805,1
603,805,1
607,805,1
611,805,1
619,805,1
620,805,1
622,805,1
630,805,1
642,805,1
645,805,1
647,805,1
649,805,1
650,805,1
658,805,1
667,805,1
673,805,1
676,805,1
683,805,1
684,805,1
686,805,1
694,805,1
695,805,1
697,805,1
698,805,1
703,805,1
705,805,1
710,805,1
712,805,1
716,805,1
722,805,1
727,805,1
733,805,1
734,805,1
735,805,1
738,805,1
746,805,1
749,805,1
751,805,1
757,805,1
759,805,1
761,805,1
763,805,1
766,805,1
768,805,1
771,805,1
772,805,1
773,805,1
774,805,1
777,805,1
778,805,1
780,805,1
782,805,1
783,805,1
786,805,1
787,805,1
788,805,1
789,805,1
790,805,1
792,805,1
795,805,1
796,805,1
798,805,1
799,805,1
800,805,1
801,805,1
802,805,1
803,805,1
804,805,1
808,805,1
813,805,1
816,805,1
817,805,1
820,805,1
821,805,1
822,805,1
852,805,1
856,805,1
867,805,1
871,805,1
883,805,1
1002,805,1
1009,805,1
1011,805,1
1124,805,1
1144,805,1
4,806,1
14,806,1
52,806,1
53,806,1
66,806,1
86,806,1
88,806,1
94,806,1
153,806,1
266,806,1
303,806,1
419,806,1
491,806,1
499,806,1
553,806,1
563,806,1
565,806,1
569,806,1
570,806,1
583,806,1
586,806,1
588,806,1
589,806,1
598,806,1
603,806,1
607,806,1
614,806,1
615,806,1
621,806,1
622,806,1
623,806,1
634,806,1
642,806,1
650,806,1
658,806,1
663,806,1
665,806,1
669,806,1
672,806,1
673,806,1
678,806,1
679,806,1
681,806,1
686,806,1
689,806,1
691,806,1
694,806,1
696,806,1
697,806,1
701,806,1
704,806,1
706,806,1
708,806,1
711,806,1
715,806,1
716,806,1
720,806,1
722,806,1
724,806,1
725,806,1
726,806,1
728,806,1
734,806,1
735,806,1
736,806,1
737,806,1
738,806,1
739,806,1
740,806,1
741,806,1
742,806,1
743,806,1
746,806,1
748,806,1
750,806,1
751,806,1
754,806,1
756,806,1
759,806,1
760,806,1
761,806,1
763,806,1
765,806,1
766,806,1
768,806,1
771,806,1
777,806,1
779,806,1
781,806,1
788,806,1
789,806,1
790,806,1
792,806,1
794,806,1
798,806,1
801,806,1
802,806,1
804,806,1
805,806,1
814,806,1
815,806,1
817,806,1
818,806,1
853,806,1
885,806,1
918,806,1
920,806,1
993,806,1
1105,806,1
1170,806,1
1172,806,1
1208,806,1
1214,806,1
8,807,1
25,807,1
27,807,1
31,807,1
66,807,1
81,807,1
149,807,1
158,807,1
207,807,1
255,807,1
264,807,1
281,807,1
292,807,1
300,807,1
311,807,1
323,807,1
327,807,1
338,807,1
362,807,1
419,807,1
443,807,1
452,807,1
487,807,1
494,807,1
504,807,1
558,807,1
561,807,1
563,807,1
566,807,1
570,807,1
573,807,1
575,807,1
576,807,1
577,807,1
578,807,1
583,807,1
584,807,1
589,807,1
594,807,1
603,807,1
604,807,1
616,807,1
618,807,1
620,807,1
626,807,1
631,807,1
632,807,1
636,807,1
643,807,1
649,807,1
650,807,1
653,807,1
659,807,1
660,807,1
665,807,1
667,807,1
671,807,1
673,807,1
675,807,1
677,807,1
678,807,1
686,807,1
687,807,1
692,807,1
694,807,1
704,807,1
705,807,1
706,807,1
707,807,1
708,807,1
714,807,1
716,807,1
719,807,1
720,807,1
723,807,1
725,807,1
728,807,1
732,807,1
735,807,1
736,807,1
739,807,1
741,807,1
743,807,1
745,807,1
751,807,1
755,807,1
757,807,1
761,807,1
767,807,1
769,807,1
771,807,1
774,807,1
775,807,1
777,807,1
779,807,1
780,807,1
783,807,1
784,807,1
785,807,1
792,807,1
794,807,1
796,807,1
798,807,1
801,807,1
803,807,1
810,807,1
814,807,1
815,807,1
817,807,1
819,807,1
820,807,1
821,807,1
822,807,1
837,807,1
855,807,1
871,807,1
882,807,1
899,807,1
915,807,1
929,807,1
938,807,1
963,807,1
986,807,1
993,807,1
998,807,1
1063,807,1
1078,807,1
1116,807,1
1142,807,1
1,808,1
30,808,1
36,808,1
61,808,1
70,808,1
98,808,1
116,808,1
117,808,1
123,808,1
127,808,1
139,808,1
144,808,1
146,808,1
162,808,1
191,808,1
223,808,1
283,808,1
288,808,1
289,808,1
295,808,1
311,808,1
319,808,1
377,808,1
397,808,1
407,808,1
417,808,1
421,808,1
457,808,1
461,808,1
468,808,1
506,808,1
523,808,1
532,808,1
541,808,1
551,808,1
556,808,1
558,808,1
559,808,1
560,808,1
561,808,1
566,808,1
567,808,1
571,808,1
572,808,1
576,808,1
580,808,1
584,808,1
586,808,1
590,808,1
592,808,1
593,808,1
595,808,1
600,808,1
606,808,1
608,808,1
610,808,1
611,808,1
614,808,1
615,808,1
617,808,1
618,808,1
620,808,1
621,808,1
622,808,1
625,808,1
626,808,1
636,808,1
651,808,1
653,808,1
654,808,1
655,808,1
663,808,1
670,808,1
673,808,1
679,808,1
686,808,1
687,808,1
691,808,1
694,808,1
696,808,1
697,808,1
698,808,1
699,808,1
704,808,1
708,808,1
709,808,1
713,808,1
717,808,1
723,808,1
726,808,1
727,808,1
729,808,1
730,808,1
733,808,1
740,808,1
741,808,1
742,808,1
748,808,1
749,808,1
750,808,1
751,808,1
752,808,1
754,808,1
756,808,1
761,808,1
762,808,1
767,808,1
769,808,1
771,808,1
775,808,1
776,808,1
777,808,1
779,808,1
780,808,1
784,808,1
785,808,1
791,808,1
795,808,1
796,808,1
798,808,1
799,808,1
800,808,1
801,808,1
804,808,1
806,808,1
807,808,1
812,808,1
813,808,1
816,808,1
817,808,1
822,808,1
844,808,1
865,808,1
883,808,1
890,808,1
930,808,1
996,808,1
1036,808,1
1119,808,1
51,809,1
70,809,1
126,809,1
138,809,1
144,809,1
153,809,1
159,809,1
176,809,1
222,809,1
257,809,1
263,809,1
269,809,1
272,809,1
295,809,1
298,809,1
299,809,1
306,809,1
309,809,1
320,809,1
328,809,1
330,809,1
357,809,1
377,809,1
403,809,1
451,809,1
452,809,1
468,809,1
498,809,1
499,809,1
557,809,1
561,809,1
562,809,1
564,809,1
567,809,1
568,809,1
569,809,1
572,809,1
581,809,1
590,809,1
597,809,1
598,809,1
604,809,1
606,809,1
607,809,1
609,809,1
611,809,1
613,809,1
618,809,1
619,809,1
621,809,1
622,809,1
623,809,1
624,809,1
627,809,1
632,809,1
637,809,1
638,809,1
640,809,1
642,809,1
651,809,1
656,809,1
658,809,1
673,809,1
679,809,1
681,809,1
690,809,1
695,809,1
699,809,1
700,809,1
702,809,1
706,809,1
709,809,1
712,809,1
716,809,1
721,809,1
722,809,1
727,809,1
729,809,1
733,809,1
734,809,1
736,809,1
738,809,1
746,809,1
747,809,1
748,809,1
751,809,1
752,809,1
757,809,1
767,809,1
768,809,1
769,809,1
784,809,1
788,809,1
789,809,1
792,809,1
794,809,1
796,809,1
805,809,1
806,809,1
811,809,1
813,809,1
814,809,1
815,809,1
816,809,1
817,809,1
820,809,1
822,809,1
839,809,1
842,809,1
890,809,1
954,809,1
967,809,1
1005,809,1
1024,809,1
1054,809,1
1185,809,1
8,810,1
18,810,1
94,810,1
99,810,1
100,810,1
109,810,1
111,810,1
116,810,1
123,810,1
149,810,1
170,810,1
223,810,1
247,810,1
248,810,1
251,810,1
260,810,1
272,810,1
273,810,1
282,810,1
294,810,1
298,810,1
338,810,1
346,810,1
351,810,1
356,810,1
373,810,1
376,810,1
382,810,1
506,810,1
507,810,1
522,810,1
563,810,1
568,810,1
572,810,1
575,810,1
576,810,1
577,810,1
578,810,1
580,810,1
581,810,1
583,810,1
585,810,1
588,810,1
590,810,1
592,810,1
599,810,1
600,810,1
601,810,1
603,810,1
605,810,1
606,810,1
607,810,1
611,810,1
613,810,1
628,810,1
631,810,1
633,810,1
640,810,1
641,810,1
642,810,1
646,810,1
647,810,1
649,810,1
651,810,1
652,810,1
653,810,1
658,810,1
660,810,1
661,810,1
664,810,1
667,810,1
669,810,1
673,810,1
675,810,1
677,810,1
680,810,1
682,810,1
696,810,1
701,810,1
705,810,1
710,810,1
715,810,1
716,810,1
717,810,1
726,810,1
727,810,1
728,810,1
729,810,1
730,810,1
732,810,1
733,810,1
736,810,1
739,810,1
743,810,1
748,810,1
755,810,1
756,810,1
757,810,1
760,810,1
762,810,1
768,810,1
770,810,1
776,810,1
778,810,1
781,810,1
783,810,1
784,810,1
786,810,1
788,810,1
793,810,1
797,810,1
800,810,1
801,810,1
802,810,1
803,810,1
805,810,1
813,810,1
814,810,1
815,810,1
816,810,1
817,810,1
819,810,1
820,810,1
824,810,1
905,810,1
933,810,1
960,810,1
980,810,1
986,810,1
1011,810,1
1077,810,1
1121,810,1
1180,810,1
1208,810,1
23,811,1
26,811,1
32,811,1
37,811,1
56,811,1
62,811,1
110,811,1
123,811,1
142,811,1
146,811,1
185,811,1
192,811,1
249,811,1
268,811,1
287,811,1
293,811,1
302,811,1
355,811,1
378,811,1
391,811,1
408,811,1
411,811,1
421,811,1
443,811,1
450,811,1
488,811,1
523,811,1
556,811,1
561,811,1
562,811,1
564,811,1
565,811,1
569,811,1
573,811,1
582,811,1
586,811,1
591,811,1
593,811,1
594,811,1
600,811,1
601,811,1
609,811,1
612,811,1
614,811,1
622,811,1
626,811,1
627,811,1
628,811,1
631,811,1
632,811,1
634,811,1
635,811,1
641,811,1
